       45    -2.440442795E-02     3.531039325E-02     0.000000000E+00
       46    -3.116499333E-02     9.403727611E-02     0.000000000E+00
       47    -4.197594901E-02    -5.115098451E-03     0.000000000E+00
       48    -5.161070470E-02    -6.005946106E-02     0.000000000E+00
       49    -5.268379392E-02    -6.760671179E-02     0.000000000E+00
       50    -3.987181719E-02    -3.537822340E-02     0.000000000E+00
       51     4.358736281E-02    -9.673029451E-03     0.000000000E+00
       52    -2.422152116E-02     6.359365024E-03     0.000000000E+00
       53    -3.650949235E-02     2.849171506E-02     0.000000000E+00
       54     1.935728743E-02    -2.589242393E-02     0.000000000E+00
       55    -1.822398667E-02     2.719808566E-02     0.000000000E+00
       56    -1.474026054E-02    -2.016275581E-02     0.000000000E+00
       57    -1.532888123E-02    -2.072626196E-02     0.000000000E+00
       58    -5.200718837E-02    -8.197549694E-02     0.000000000E+00
       59     3.601612518E-02     1.468947097E-02     0.000000000E+00
       60    -2.473129748E-02     3.640283519E-02     0.000000000E+00
       61    -4.194616336E-02    -4.086911299E-03     0.000000000E+00
       62    -5.123244202E-02    -5.910977901E-02     0.000000000E+00
       63    -5.226953328E-02    -6.667863435E-02     0.000000000E+00
       64    -3.964694018E-02    -3.433324355E-02     0.000000000E+00
       65     4.253478093E-02    -1.003879993E-02     0.000000000E+00
       66    -2.422640367E-02     7.506335654E-03     0.000000000E+00
       67    -3.149586686E-02     9.267974132E-02     0.000000000E+00
       68    -3.669814852E-02     2.955449622E-02     0.000000000E+00
       69     1.840102854E-02    -2.642046989E-02     0.000000000E+00
       70    -1.826678973E-02     2.828387297E-02     0.000000000E+00
       71    -3.064813811E-02     9.318720290E-02     0.000000000E+00
       72    -5.113867496E-02    -8.247708653E-02     0.000000000E+00
       73     3.704832072E-02     1.428102610E-02     0.000000000E+00
       74    -2.503746175E-02     3.746487176E-02     0.000000000E+00
       75    -2.527650368E-02     3.853618211E-02     0.000000000E+00
       76     2.429019824E-02     1.444482878E-03     0.000000000E+00
       77    -4.192307784E-02    -3.058494800E-03     0.000000000E+00
       78    -5.085943851E-02    -5.815693278E-02     0.000000000E+00
       79    -5.186018716E-02    -6.574772129E-02     0.000000000E+00
       80    -3.942832095E-02    -3.328717550E-02     0.000000000E+00
       81     4.147663048E-02    -1.042587947E-02     0.000000000E+00
       82    -2.417260836E-02     8.678807510E-03     0.000000000E+00
       83     2.532277308E-02     1.683623612E-03     0.000000000E+00
       84    -3.689363554E-02     3.061605817E-02     0.000000000E+00
       85     1.744814761E-02    -2.695452313E-02     0.000000000E+00
       86     2.520828903E-02     2.856158137E-03     0.000000000E+00
       87     2.410429608E-02     2.393955038E-03     0.000000000E+00
       88    -3.097414017E-02     9.182825559E-02     0.000000000E+00
       89    -5.027285654E-02    -8.297755556E-02     0.000000000E+00
       90     3.808105892E-02     1.387116169E-02     0.000000000E+00
       91    -3.012535459E-02     9.233982949E-02     0.000000000E+00
       92    -4.190668387E-02    -2.029917922E-03     0.000000000E+00
       93    -5.049178187E-02    -5.720095294E-02     0.000000000E+00
       94    -5.145620316E-02    -6.481343526E-02     0.000000000E+00
       95    -3.921613724E-02    -3.223997041E-02     0.000000000E+00
       96     4.041925370E-02    -1.082287982E-02     0.000000000E+00
       97    -2.434546539E-02     9.848832794E-03     0.000000000E+00
       98    -3.709595947E-02     3.167635104E-02     0.000000000E+00
       99     1.649872026E-02    -2.749462894E-02     0.000000000E+00
      100    -4.940572973E-02    -8.347924439E-02     0.000000000E+00
      101     3.911827497E-02     1.346829164E-02     0.000000000E+00
      102    -2.545209294E-02     3.962091403E-02     0.000000000E+00
      103    -1.670115868E-02     2.302451985E-02     0.000000000E+00
      104    -1.577441272E-02     2.332351245E-02     0.000000000E+00
      105    -4.189697200E-02    -1.001254779E-03     0.000000000E+00
      106    -5.012954803E-02    -5.624187062E-02     0.000000000E+00
      107    -5.105767976E-02    -6.386920132E-02     0.000000000E+00
      108    -3.901051800E-02    -3.119163101E-02     0.000000000E+00
      109     3.936639902E-02    -1.121607041E-02     0.000000000E+00
      110    -2.445229963E-02     1.097498042E-02     0.000000000E+00
      111    -3.044386320E-02     9.098133300E-02     0.000000000E+00
      112    -1.550124971E-02    -2.554823270E-02     0.000000000E+00
      113    -3.730513267E-02     3.273532088E-02     0.000000000E+00
      114     1.555155337E-02    -2.803862411E-02     0.000000000E+00
      115    -2.959669607E-02     9.149527022E-02     0.000000000E+00
      116    -1.542249273E-02    -2.671853284E-02     0.000000000E+00
      117    -1.432129942E-02    -2.627317081E-02     0.000000000E+00
      118    -4.853666620E-02    -8.398070477E-02     0.000000000E+00
      119     4.015922695E-02     1.307287633E-02     0.000000000E+00
      120    -2.575148357E-02     4.063118001E-02     0.000000000E+00
      121    -1.444944649E-02    -2.523699324E-02     0.000000000E+00
      122    -4.189393212E-02     2.741612764E-05     0.000000000E+00
      123    -4.977280499E-02    -5.527971974E-02     0.000000000E+00
      124    -5.064582618E-02    -6.292193452E-02     0.000000000E+00
      125    -3.881155456E-02    -3.014218838E-02     0.000000000E+00
      126     3.831968756E-02    -1.160889410E-02     0.000000000E+00
      127    -2.452890467E-02     1.209549799E-02     0.000000000E+00
      128    -3.752117116E-02     3.379291329E-02     0.000000000E+00
      129     1.460856956E-02    -2.858983976E-02     0.000000000E+00
      130    -2.990760036E-02     9.013753586E-02     0.000000000E+00
      131    -4.766803751E-02    -8.448214295E-02     0.000000000E+00
      132     4.120363312E-02     1.268847351E-02     0.000000000E+00
      133    -2.906221820E-02     9.065363860E-02     0.000000000E+00
      134    -4.189755360E-02     1.056012648E-03     0.000000000E+00
      135    -4.942161529E-02    -5.431453952E-02     0.000000000E+00
      136    -5.024119195E-02    -6.195929033E-02     0.000000000E+00
      137    -3.861931268E-02    -2.909168229E-02     0.000000000E+00
      138     3.727521861E-02    -1.200121889E-02     0.000000000E+00
      139    -2.457861710E-02     1.321752239E-02     0.000000000E+00
      140     3.661458866E-02    -7.692279645E-04     0.000000000E+00
      141    -3.774409183E-02     3.484907556E-02     0.000000000E+00
      142     1.367009408E-02    -2.914871048E-02     0.000000000E+00
      143     2.472682622E-02     3.935732509E-03     0.000000000E+00
      144     2.382809506E-02     3.319356488E-03     0.000000000E+00
      145    -4.680040920E-02    -8.498386902E-02     0.000000000E+00
      146     4.224880864E-02     1.231057812E-02     0.000000000E+00
      147    -4.190782546E-02     2.084449918E-03     0.000000000E+00
      148    -4.906044456E-02    -5.335474029E-02     0.000000000E+00
      149    -4.984060401E-02    -6.098579020E-02     0.000000000E+00
      150    -3.843383834E-02    -2.804015093E-02     0.000000000E+00
      151     3.623490628E-02    -1.240398575E-02     0.000000000E+00
      152    -2.460810777E-02     1.436669693E-02     0.000000000E+00
      153    -7.913756531E-03     2.433043450E-02     0.000000000E+00
      154    -2.936535335E-02     8.929713357E-02     0.000000000E+00
      155    -3.797390992E-02     3.590375717E-02     0.000000000E+00
      156     1.273553724E-02    -2.971410666E-02     0.000000000E+00
      157    -2.852197897E-02     8.981504724E-02     0.000000000E+00
      158    -2.717121057E-02     4.594857342E-02     0.000000000E+00
      159    -4.593283793E-02    -8.548509400E-02     0.000000000E+00
      160     4.329598948E-02     1.194308463E-02     0.000000000E+00
      161     2.433725427E-02     5.032040406E-03     0.000000000E+00
      162    -4.192474499E-02     3.112734558E-03     0.000000000E+00
      163    -4.871101672E-02    -5.237190759E-02     0.000000000E+00
      164    -4.944862452E-02    -6.000789359E-02     0.000000000E+00
      165    -3.825516051E-02    -2.698762848E-02     0.000000000E+00
      166     3.519060121E-02    -1.283036308E-02     0.000000000E+00
      167    -2.457818983E-02     1.554639634E-02     0.000000000E+00
      168     3.567210806E-02    -1.034607926E-03     0.000000000E+00
      169     2.346374288E-02     4.214173471E-03     0.000000000E+00
      170    -3.821063690E-02     3.695690953E-02     0.000000000E+00
      171     1.180461996E-02    -3.028546838E-02     0.000000000E+00
      172     5.338615794E-02    -5.674616009E-04     0.000000000E+00
      173    -2.881783395E-02     8.845988244E-02     0.000000000E+00
      174    -4.506512777E-02    -8.598601958E-02     0.000000000E+00
      175     4.434388120E-02     1.157437721E-02     0.000000000E+00
      176    -2.797603865E-02     8.897960777E-02     0.000000000E+00
      177    -4.194831748E-02     4.140868141E-03     0.000000000E+00
      178    -4.837432822E-02    -5.137762423E-02     0.000000000E+00
      179    -4.906579432E-02    -5.903141575E-02     0.000000000E+00
      180    -3.808329391E-02    -2.593414712E-02     0.000000000E+00
      181     3.414736180E-02    -1.326798304E-02     0.000000000E+00
      182    -2.478583983E-02     1.671109639E-02     0.000000000E+00
      183     3.469832239E-02    -1.255807193E-03     0.000000000E+00
      184    -3.845427898E-02     3.800848576E-02     0.000000000E+00
      185     1.087739062E-02    -3.086280389E-02     0.000000000E+00
      186     2.368235422E-02     5.946672360E-03     0.000000000E+00
      187     2.301424482E-02     5.070493767E-03     0.000000000E+00
      188    -4.419745980E-02    -8.648685569E-02     0.000000000E+00
      189     4.539606908E-02     1.121290663E-02     0.000000000E+00
      190    -4.197853853E-02     5.168769996E-03     0.000000000E+00
      191    -4.804136946E-02    -5.038342506E-02     0.000000000E+00
      192    -4.869133229E-02    -5.805734973E-02     0.000000000E+00
      193    -3.791824256E-02    -2.487974065E-02     0.000000000E+00
      194     3.310791389E-02    -1.370258322E-02     0.000000000E+00
      195    -2.492787016E-02     1.783391275E-02     0.000000000E+00
      196    -2.826503631E-02     8.762585188E-02     0.000000000E+00
      197    -3.870483619E-02     3.905844045E-02     0.000000000E+00
      198     9.952541499E-03    -3.144395299E-02     0.000000000E+00
      199    -2.742445978E-02     8.814743078E-02     0.000000000E+00
      200    -1.324599351E-02    -2.577523340E-02     0.000000000E+00
      201    -1.340935758E-02    -2.480329830E-02     0.000000000E+00
      202    -4.333000257E-02    -8.698755528E-02     0.000000000E+00
      203     4.645177804E-02     1.085907542E-02     0.000000000E+00
      204     2.303475315E-02     6.735761568E-03     0.000000000E+00
      205    -4.201540272E-02     6.196391769E-03     0.000000000E+00
      206    -4.771878757E-02    -4.938724702E-02     0.000000000E+00
      207    -4.832460668E-02    -5.708429058E-02     0.000000000E+00
      208    -3.776000346E-02    -2.382444670E-02     0.000000000E+00
      209     3.207456959E-02    -1.413691826E-02     0.000000000E+00
      210    -2.504869303E-02     1.894440218E-02     0.000000000E+00
      211     2.248528377E-02     5.877798713E-03     0.000000000E+00
      212    -3.896230219E-02     4.010672948E-02     0.000000000E+00
      213     9.032115572E-03    -3.203215389E-02     0.000000000E+00
      214     3.192998497E-02    -2.867216070E-03     0.000000000E+00
      215    -2.770656442E-02     8.679528300E-02     0.000000000E+00
      216    -4.246283793E-02    -8.748806799E-02     0.000000000E+00
      217     4.751056864E-02     1.051640266E-02     0.000000000E+00
      218    -2.686730711E-02     8.731862573E-02     0.000000000E+00
      219    -4.205891046E-02     7.223693641E-03     0.000000000E+00
      220    -4.740372192E-02    -4.838920283E-02     0.000000000E+00
      221    -4.795904540E-02    -5.609901214E-02     0.000000000E+00
      222    -3.760856899E-02    -2.276828898E-02     0.000000000E+00
      223     3.104387567E-02    -1.457066330E-02     0.000000000E+00
      224    -2.515745015E-02     2.005952181E-02     0.000000000E+00
      225    -3.922666428E-02     4.115330964E-02     0.000000000E+00
      226     8.116439327E-03    -3.262779813E-02     0.000000000E+00
      227     3.091867609E-02    -3.037060218E-03     0.000000000E+00
      228     2.996064975E-02    -3.409168067E-03     0.000000000E+00
      229     2.233125095E-02     7.448547502E-03     0.000000000E+00
      230    -2.391378098E-02    -4.422645437E-02     0.000000000E+00
      231     2.187912354E-02     6.632421387E-03     0.000000000E+00
      232    -2.472265512E-02    -4.383678525E-02     0.000000000E+00
      233    -4.158787523E-02    -8.799592349E-02     0.000000000E+00
      234     4.856993501E-02     1.018012847E-02     0.000000000E+00
      235    -2.507464181E-02    -4.475764626E-02     0.000000000E+00
      236    -4.210906678E-02     8.250631913E-03     0.000000000E+00
      237    -4.709484842E-02    -4.738889008E-02     0.000000000E+00
      238    -4.758297679E-02    -5.512217981E-02     0.000000000E+00
      239    -3.746393950E-02    -2.171127205E-02     0.000000000E+00
      240     3.001823107E-02    -1.501457443E-02     0.000000000E+00
      241    -2.524631177E-02     2.119988857E-02     0.000000000E+00
      242    -2.714225900E-02     8.596825939E-02     0.000000000E+00
      243    -3.949790398E-02     4.219813817E-02     0.000000000E+00
      244     7.204865732E-03    -3.322974615E-02     0.000000000E+00
      245    -2.630464759E-02     8.649330089E-02     0.000000000E+00
      246    -4.071876954E-02    -8.850635465E-02     0.000000000E+00
      247     4.963093102E-02     9.854398899E-03     0.000000000E+00
      248     2.160500262E-02     8.131368609E-03     0.000000000E+00
      249    -4.216588303E-02     9.277171665E-03     0.000000000E+00
      250    -4.679196932E-02    -4.638622294E-02     0.000000000E+00
      251    -4.722832902E-02    -5.411632425E-02     0.000000000E+00
      252    -3.732611759E-02    -2.065340111E-02     0.000000000E+00
      253     2.899000715E-02    -1.548190944E-02     0.000000000E+00
      254    -2.527752813E-02     2.237855763E-02     0.000000000E+00
      255     2.120505505E-02     7.322852458E-03     0.000000000E+00
      256    -3.977599766E-02     4.324117232E-02     0.000000000E+00
      257     6.297089266E-03    -3.383742303E-02     0.000000000E+00
      258     2.899223909E-02    -3.747335273E-03     0.000000000E+00
      259     5.242092582E-02    -8.143377885E-04     0.000000000E+00
      260     5.143693438E-02    -1.016421474E-03     0.000000000E+00
      261    -2.657224036E-02     8.514473797E-02     0.000000000E+00
      262    -3.984414459E-02    -8.899486650E-02     0.000000000E+00
      263     5.069234260E-02     9.526158887E-03     0.000000000E+00
      264    -2.573655031E-02     8.567156326E-02     0.000000000E+00
      265    -4.222937151E-02     1.030328619E-02     0.000000000E+00
      266    -4.649521234E-02    -4.538161229E-02     0.000000000E+00
      267    -4.686052688E-02    -5.311897090E-02     0.000000000E+00
      268    -3.719510350E-02    -1.959469610E-02     0.000000000E+00
      269     2.796356008E-02    -1.596029406E-02     0.000000000E+00
      270    -2.554685708E-02     2.352920542E-02     0.000000000E+00
      271    -4.006091736E-02     4.428236881E-02     0.000000000E+00
      272     5.393160562E-03    -3.445081509E-02     0.000000000E+00
      273     2.803943233E-02    -4.127266860E-03     0.000000000E+00
      274     2.082022276E-02     8.728195154E-03     0.000000000E+00
      275     2.046531272E-02     7.946836524E-03     0.000000000E+00
      276    -3.897759969E-02    -8.949478327E-02     0.000000000E+00
      277     5.175741859E-02     9.204435808E-03     0.000000000E+00
      278    -4.229954563E-02     1.132895472E-02     0.000000000E+00
      279    -4.620471096E-02    -4.437557293E-02     0.000000000E+00
      280    -4.652888045E-02    -5.210571601E-02     0.000000000E+00
      281    -3.707090682E-02    -1.853519440E-02     0.000000000E+00
      282     2.694100303E-02    -1.643537926E-02     0.000000000E+00
      283    -2.574838446E-02     2.467846415E-02     0.000000000E+00
      284    -2.599673603E-02     8.432467429E-02     0.000000000E+00
      285    -4.035263165E-02     4.532168344E-02     0.000000000E+00
      286     4.491689227E-03    -3.506778856E-02     0.000000000E+00
      287     2.713674224E-02    -4.601800975E-03     0.000000000E+00
      288    -2.516308649E-02     8.485351851E-02     0.000000000E+00
      289    -3.810954747E-02    -8.999652891E-02     0.000000000E+00
      290     5.282293658E-02     8.879945069E-03     0.000000000E+00
      291     5.049583009E-02    -1.352476577E-03     0.000000000E+00
      292     2.001846639E-02     9.265892977E-03     0.000000000E+00
      293    -4.237641877E-02     1.235415926E-02     0.000000000E+00
      294    -4.592052913E-02    -4.336851608E-02     0.000000000E+00
      295    -4.619896297E-02    -5.109788275E-02     0.000000000E+00
      296    -3.695354542E-02    -1.747493957E-02     0.000000000E+00
      297     2.592473620E-02    -1.690977331E-02     0.000000000E+00
      298    -2.594025753E-02     2.582855194E-02     0.000000000E+00
      299     1.967072272E-02     8.495147929E-03     0.000000000E+00
      300    -4.065110632E-02     4.635907058E-02     0.000000000E+00
      301     3.594862131E-03    -3.569150171E-02     0.000000000E+00
      302     2.618932344E-02    -5.039843417E-03     0.000000000E+00
      303    -2.541594000E-02     8.350810012E-02     0.000000000E+00
      304    -3.723972455E-02    -9.049430165E-02     0.000000000E+00
      305     5.389528443E-02     8.583363934E-03     0.000000000E+00
      306     4.952825369E-02    -1.608116335E-03     0.000000000E+00
      307    -2.458432937E-02     8.403927091E-02     0.000000000E+00
      308    -4.246000146E-02     1.337888124E-02     0.000000000E+00
      309    -4.564270184E-02    -4.236068530E-02     0.000000000E+00
      310    -4.587793240E-02    -5.009444419E-02     0.000000000E+00
      311    -3.684304374E-02    -1.641397378E-02     0.000000000E+00
      312     2.491129197E-02    -1.738326463E-02     0.000000000E+00
      313    -2.612813961E-02     2.695539254E-02     0.000000000E+00
      314    -4.095630513E-02     4.739448269E-02     0.000000000E+00
      315     2.703031919E-03    -3.632232177E-02     0.000000000E+00
      316    -3.636663779E-02    -9.098676213E-02     0.000000000E+00
      317     5.496703522E-02     8.291280423E-03     0.000000000E+00
      318     4.856122536E-02    -1.865386902E-03     0.000000000E+00
      319    -4.255029902E-02     1.440309864E-02     0.000000000E+00
      320    -4.537125052E-02    -4.135207474E-02     0.000000000E+00
      321    -4.556546519E-02    -4.909144243E-02     0.000000000E+00
      322    -3.673942974E-02    -1.535233711E-02     0.000000000E+00
      323     2.390430639E-02    -1.786838654E-02     0.000000000E+00
      324    -2.631389220E-02     2.806698614E-02     0.000000000E+00
      325    -2.482996775E-02     8.269512681E-02     0.000000000E+00
      326     1.794329094E-02    -9.403987619E-03     0.000000000E+00
      327    -4.126819031E-02     4.842786990E-02     0.000000000E+00
      328     1.815515922E-03    -3.695912440E-02     0.000000000E+00
      329    -7.462963430E-03    -2.451629124E-02     0.000000000E+00
      330    -2.400035424E-02     8.322892326E-02     0.000000000E+00
      331     1.835441276E-02    -1.018564892E-02     0.000000000E+00
      332    -3.548799817E-02    -9.147182935E-02     0.000000000E+00
      333     5.603903884E-02     8.006349302E-03     0.000000000E+00
      334     4.761624317E-02    -2.172613615E-03     0.000000000E+00
      335    -4.264731139E-02     1.542678396E-02     0.000000000E+00
      336    -4.510618750E-02    -4.034254908E-02     0.000000000E+00
      337    -4.525894406E-02    -4.808601754E-02     0.000000000E+00
      338    -3.664273211E-02    -1.429006853E-02     0.000000000E+00
      339     2.289583736E-02    -1.837747914E-02     0.000000000E+00
      340    -2.649278768E-02     2.919441511E-02     0.000000000E+00
      341    -4.158672426E-02     4.945918311E-02     0.000000000E+00
      342     9.319715350E-04    -3.760136454E-02     0.000000000E+00
      343     2.506503752E-02    -5.290330895E-03     0.000000000E+00
      344    -2.423890238E-02     8.188589295E-02     0.000000000E+00
      345     1.706310269E-02    -9.847887221E-03     0.000000000E+00
      346    -3.461099248E-02    -9.196066714E-02     0.000000000E+00
      347     5.711153690E-02     7.718779225E-03     0.000000000E+00
      348     4.666467971E-02    -2.456693606E-03     0.000000000E+00
      349    -2.341123834E-02     8.242257682E-02     0.000000000E+00
      350     1.746859163E-02    -1.064498718E-02     0.000000000E+00
      351    -4.275103400E-02     1.644990309E-02     0.000000000E+00
      352    -4.484752463E-02    -3.933195740E-02     0.000000000E+00
      353    -4.495655805E-02    -4.707735998E-02     0.000000000E+00
      354    -3.655297787E-02    -1.322720670E-02     0.000000000E+00
      355     2.188948226E-02    -1.889755089E-02     0.000000000E+00
      356    -2.666864744E-02     3.032275362E-02     0.000000000E+00
      357    -4.191188061E-02     5.048839874E-02     0.000000000E+00
      358     5.240133475E-05    -3.824908211E-02     0.000000000E+00
      359    -3.374067862E-02    -9.246467685E-02     0.000000000E+00
      360     5.818897557E-02     7.443412539E-03     0.000000000E+00
      361     4.570222257E-02    -2.741841945E-03     0.000000000E+00
      362    -8.257874981E-03    -2.515156729E-02     0.000000000E+00
      363     4.473191683E-02    -3.051380074E-03     0.000000000E+00
      364    -4.286145856E-02     1.747241484E-02     0.000000000E+00
      365    -4.459528074E-02    -3.832017187E-02     0.000000000E+00
      366    -4.465823305E-02    -4.606585093E-02     0.000000000E+00
      367    -3.647019046E-02    -1.216379036E-02     0.000000000E+00
      368     2.088659055E-02    -1.941374649E-02     0.000000000E+00
      369    -2.683953583E-02     3.142124768E-02     0.000000000E+00
      370    -2.364281401E-02     8.108053765E-02     0.000000000E+00
      371     1.618531571E-02    -1.029651649E-02     0.000000000E+00
      372    -4.224364900E-02     5.151550865E-02     0.000000000E+00
      373    -8.246624400E-04    -3.890022272E-02     0.000000000E+00
      374    -2.281706083E-02     8.162033127E-02     0.000000000E+00
      375     1.658811663E-02    -1.109991189E-02     0.000000000E+00
      376     5.926984096E-02     7.177350321E-03     0.000000000E+00
      377    -4.297857361E-02     1.849427092E-02     0.000000000E+00
      378    -4.434948723E-02    -3.730710333E-02     0.000000000E+00
      379    -4.436477239E-02    -4.505222958E-02     0.000000000E+00
      380    -3.639438825E-02    -1.109985857E-02     0.000000000E+00
      381     1.988938777E-02    -1.992788670E-02     0.000000000E+00
      382    -2.704320822E-02     3.254324238E-02     0.000000000E+00
      383    -9.145144848E-03    -2.575678719E-02     0.000000000E+00
      384     9.698986990E-02    -1.704529811E-02     0.000000000E+00
      385    -4.258201597E-02     5.254048177E-02     0.000000000E+00
      386    -1.696895676E-03    -3.955788057E-02     0.000000000E+00
      387    -2.304175764E-02     8.027918135E-02     0.000000000E+00
      388     1.530995541E-02    -1.074986243E-02     0.000000000E+00
      389     6.035145481E-02     6.915655000E-03     0.000000000E+00
      390     4.377945497E-02    -3.351921535E-03     0.000000000E+00
      391    -2.221790272E-02     8.082228461E-02     0.000000000E+00
      392     1.571068538E-02    -1.155841380E-02     0.000000000E+00
      393    -4.310236482E-02     1.951541628E-02     0.000000000E+00
      394    -4.411018830E-02    -3.629270202E-02     0.000000000E+00
      395    -4.407695453E-02    -4.403715410E-02     0.000000000E+00
      396    -3.632558369E-02    -1.003545098E-02     0.000000000E+00
      397     1.889402845E-02    -2.043929443E-02     0.000000000E+00
      398    -2.725037574E-02     3.368167637E-02     0.000000000E+00
      399    -1.004950457E-02    -2.631263600E-02     0.000000000E+00
      400     9.598781066E-02    -1.707230546E-02     0.000000000E+00
      401    -4.292696432E-02     5.356327481E-02     0.000000000E+00
      402    -2.563914590E-03    -4.022243901E-02     0.000000000E+00
      403     6.143589963E-02     6.673802592E-03     0.000000000E+00
      404     4.280014772E-02    -3.634390744E-03     0.000000000E+00
      405    -4.323281545E-02     2.053578962E-02     0.000000000E+00
      406    -4.387743428E-02    -3.527694901E-02     0.000000000E+00
      407    -4.379525216E-02    -4.302103070E-02     0.000000000E+00
      408    -3.626378303E-02    -8.970608176E-03     0.000000000E+00
      409     1.790385246E-02    -2.095910400E-02     0.000000000E+00
      410    -2.748331278E-02     3.478509080E-02     0.000000000E+00
      411    -1.101970031E-02    -2.690461482E-02     0.000000000E+00
      412    -2.243576826E-02     7.948190618E-02     0.000000000E+00
      413     1.443704713E-02    -1.120791192E-02     0.000000000E+00
      414     9.498645317E-02    -1.710297276E-02     0.000000000E+00
      415    -4.327851599E-02     5.458383464E-02     0.000000000E+00
      416    -3.426423323E-03    -4.089283917E-02     0.000000000E+00
      417    -2.161384684E-02     8.002853313E-02     0.000000000E+00
      418     1.483835016E-02    -1.201554668E-02     0.000000000E+00
      419     6.251420285E-02     6.414143272E-03     0.000000000E+00
      420     4.184896050E-02    -3.951387095E-03     0.000000000E+00
      421    -4.336990674E-02     2.155532398E-02     0.000000000E+00
